Game,Game ID,Category
• /2 elements: divide the Counter Balance,,
Special elements,,
• Walrus — may bounce the penguin back into the air and continue the run,,
• Stone — ends the run if the penguin hits it during landing,,
Win or Lose,,
• Win: penguin lands safely on ice,,
"• Lose: penguin falls into the hole or hits the stone""",,
Twist X-mas,twist-new-year,Instant
"Click Cash Out to collect your full winnings, or Part Payout to take a portion and continue playing.",,
Filling an entire element triggers an automatic payout of the collected bonus.,,
"Bet changes are only available when the playfield is completely empty.""",,
Fish Boom,fish-boom,Instant
Set your bet amount.,,
"Press the """"Spin"""" button – the hook will drop into one of the 20 cells on the field (4x5 grid).",,
Catch fish or boosters to win.,,
• If the hook lands on a fish – you win according to the multiplier of that cell,,
• If the hook lands on Dynamit – it explodes and pays out,,
• If the hook lands on Big Fish – it connects 2 cells and sums their multipliers,,
"Every spin fills the Bet Bar with bubbles, no matter if it's a win or a miss. When the Bet Bar is full, it triggers the Free Spin Mini-Game.",,
"• The Free Spin Bet Bar does not fill during TNT Spin, Free Spin rounds, or when landing on Dynamit",,
Free Spin Mini-Game.,,
"Catch a flying fish to win random Free Spins. During Free Spins, boosters work as in the main game, but buying Dynamit is disabled.",,
You can enable Auto Game – the game will play automatically for a selected number of rounds.,,
"When TNT Spin is activated, a Dynamit bubble will appear on the field in every following round until the feature is turned off""",,
Chicken Road Race,chicken-road-race,Instant
medium - 2457,,
hard - 62162.09,,
hardcore - 3608855.25,,
"""","""Set your bet amount",
Choose a difficulty level in a game. The number of road lines and the chance to be hit by car varies depending on the level of difficulty.,,
There are 4 difficulty levels in the game:,,
• Easy - there are 30 lines at this level.,,
• Medium - there are 25 lines at this level.,,
• Hard - there are 22 lines at this level.,,
• Hardcore - at the level of 18 lines.,,
"Press """"Play"""" button.",,
Your goal is to step as many road lines as possible without getting hit by a car. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to move forward, use the """"Space"""" key. """,,
Cricket Road,cricket-road,Instant
medium - 2457,,
hard - 62162.09,,
hardcore - 3608855.25,,
"""","""Set your bet amount",
Choose a difficulty level in a game. The number of steps and the chance to miss the ball varies depending on the level of difficulty.,,
There are 4 difficulty levels in the game:,,
• Easy - there are 30 steps at this level.,,
• Medium - there are 25 steps at this level.,,
• Hard - there are 22 steps at this level.,,
• Hardcore - at the level of 18 steps.,,
"Press """"Play"""" button.",,
Your goal is to pass as many steps as possible without getting missing a ball. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to move forward, use the """"Space"""" key. """,,
Chicken Road Vegas,chicken-road-vegas,Instant
medium - 2457,,
hard - 62162.09,,
hardcore - 3608855.25,,
"""","""Set your bet amount",
Choose a difficulty level in a game. The number of road lines and the chance to be hit by car varies depending on the level of difficulty.,,
There are 4 difficulty levels in the game:,,
• Easy - there are 30 lines at this level.,,
• Medium - there are 25 lines at this level.,,
• Hard - there are 22 lines at this level.,,
• Hardcore - at the level of 18 lines.,,
"Press """"Play"""" button.",,
Your goal is to step as many road lines as possible without getting hit by a car. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to move forward, use the """"Space"""" key. """,,
Chicken Road Gold,chicken-road-gold,Instant
medium - 2457,,
hard - 62162.09,,
hardcore - 3608855.25,,
"""","""Set your bet amount",
Choose a difficulty level in a game. The number of road lines and the chance to be hit by car varies depending on the level of difficulty.,,
There are 4 difficulty levels in the game:,,
• Easy - there are 30 lines at this level.,,
• Medium - there are 25 lines at this level.,,
• Hard - there are 22 lines at this level.,,
• Hardcore - at the level of 18 lines.,,
"Press """"Play"""" button.",,
Your goal is to step as many road lines as possible without getting hit by a car. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to move forward, use the """"Space"""" key. """,,
Chicken vs Zombies,chicken-road-zombies,Instant
medium - 2457,,
hard - 62162.09,,
hardcore - 3608855.25,,
"""","""Specify the amount of your bet.",
Choose a difficulty level in a game. The amount of zombies and the chance to be beaten by them varies depending on the level of difficulty.,,
There are 4 difficulty levels in the game:,,
• Easy – there are 30 zombies at this level.,,
• Medium – there are 25 zombies at this level.,,
• Hard – there are 22 zombies at this level.,,
• Hardcore – there are 18 zombies at this level.,,
Press  “Play” button.,,
Your goal is to beat as many zombies as possible without getting beaten by them. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to beat zombies using the """"Space"""" key.""",,
Fish Road,fish-road-v1,Instant
medium - 2500,,
hard - 52067.39,,
hardcore - 2542251.93,,
"""","""1. Specify the amount of your bet.",
2. Choose a difficulty level in the game.,,
The number of steps and the chance of being eaten by an enemy fish vary depending on the selected difficulty.,,
The game has 4 difficulty levels:,,
* Easy - 24 steps at this level.,,
* Medium - 22 steps at this level.,,
* Hard - 20 steps at this level.,,
* Hardcore - 15 steps at this level.,,
"3. Press """"Play"""" button to start the round.",,
"4. Move forward by pressing """"Go"""".",,
* Each step your fish swims forward and eats another fish with a multiplier.,,
* Each successful step adds a multiplier to your total win.,,
* You can cash out at any time to secure your winnings.,,
"* If your fish is eaten by an enemy, you lose everything for this round",,
5. Watch for special features:,,
* Jackpot Shells - a shell with pearls appears at the start of a round with a certain probability (not during Free Spins). Collect pearls to fill the Jackpot chest and trigger the Jackpot mini-game.,,
"* Jackpot is a fixed multiplier of your bet: Mini - x5, Major - x25, Mega - x500.",,
* Bet Bar - fills as you play and gives Free Spins via a roulette wheel when full.,,
* Big Chest - the final treasure with the biggest multiplier awaits at the end of the path.,,
6. Auto Game,,
"In the settings menu, you can enable Auto Game mode and set the number of rounds and cashout step.",,
7. Restoring session,,
"Your game session is stored for 30 calendar days, allowing you to continue with your current progress when""",,
Chicken Royal,chicken-royal,Slot
Match 3 or more symbols on adjacent reels from left to right to win.,,
Wilds substitute for all symbols except SCATTER and can boost wins with x2 or x3 multipliers.,,
3 or more Bonus symbols trigger Free Spins with sticky Wilds.,,
"All wins are paid according to the pay table and active pay lines.""",,
Rabbit Road,rabbit-road-inout,Instant
medium - 2457,,
hard - 62162.09,,
hardcore - 3608855.25,,
"""","""Specify the amount of your bet.",
Choose a difficulty level in a game. The number of garden beds and the chance to be caught by an evil hand varies depending on the level of difficulty.,,
There are 4 difficulty levels in the game:,,
• Easy – there are 30 garden beds at this level.,,
• Medium – there are 25 garden beds at this level.,,
• Hard – there are 22 garden beds at this level.,,
• Hardcore – there are 18 garden beds at this level.,,
Press  “Play” button.,,
Your goal is to collect as many carrots as possible without getting caught by evil hand. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to collect carrots using the """"Space"""" key.""",,
Rock Paper Scissors,rock-paper-scissors,Instant
"scissors game""",desktop / mobile,medium
"Choose rock, scissors, or paper, or press the """"RANDOM"""" button.",,
"A win increases the payout multiplier, a draw keeps it unchanged, and a loss means you lose your bet.",,
"You can win a maximum of 20 rounds.""",,
Twist,twist,Instant
"Click Cash Out to collect your full winnings, or Part Payout to take a portion and continue playing.",,
Filling an entire element triggers an automatic payout of the collected bonus.,,
"Bet changes are only available when the playfield is completely empty.""",,
BalloniX,ballonix,Crash game
Press and hold the “Start” button,,
Release the button when you're happy with the win amount,,
"Play again and try your luck!""",,
Squid Gamebler,squid-game,Instant
"Series""",desktop / mobile,medium
"Click Cash Out to collect your full winnings, or Part Payout to take a portion and continue playing.",,
Filling an entire element triggers an automatic payout of the collected bonus.,,
"Bet changes are only available when the playfield is completely empty.""",,
Penalty Unlimited,penalty-unlimited,Instant
medium - 11940,,
hard - 13770000,,
"""","""The bet applies to the entire round and can only be changed after it ends.",
"A round consists of 15 shots, each of which can be a win or a loss.",,
Choose a shot area on the goal or use the «Ball» button.,,
"If you score a goal, you win! You can continue or collect your winnings with the «Claim» button.""",,
Chicken Road 2.0,chicken-road-two,Instant
medium - 2457,,
hard - 62162.09,,
hardcore - 3608855.25,,
"""","""Set your bet amount",
Choose a difficulty level in a game. The number of road lines and the chance to be hit by car varies depending on the level of difficulty.,,
There are 4 difficulty levels in the game:,,
• Easy - there are 30 lines at this level.,,
• Medium - there are 25 lines at this level.,,
• Hard - there are 22 lines at this level.,,
• Hardcore - at the level of 18 lines.,,
"Press """"Play"""" button.",,
Your goal is to step as many road lines as possible without getting hit by a car. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to move forward, use the """"Space"""" key. """,,
Forest Arrow,forest-fortune-v1,Instant
medium - 50,,
hard - 1000,,
"""","""Choose your bet, difficulty level, and the number of arrows.",
"The higher the difficulty level, the higher the multipliers.",,
"Tap the TAP OR HOLD button to launch the arrows.""",,
Hamster Run,hamster-run,Instant
"Collect FREE BONUS energy to launch the mini-slot, where free spins and multipliers may appear.",,
"You can also purchase free spins by clicking the """"Buy bonus"""" button.",,
"Collect energy in the LUCKY WHEEL to activate the fortune wheel.""",,
Plinko Aztec,plinko-aztec,Instant
Collect enough balls in the SPIN gate to activate FREE SPIN.,,
Hit the bumpers to fill the bonus meter.,,
The bonus game starts when the bonus meter is fully filled or by hitting BONUS on the FREE SPIN wheel.,,
"During the bonus game, hit the bumpers to collect energy and earn more free balls.",,
"The bonus game ends when the balls run out and the bonus meter is not filled.""",,
SugarDaddy,sugar-daddy,Crash game
Watch the car - your winnings will be multiplied by its coefficient.,,
"Cash out the funds before the car drives away.""",,
Chicken Road,chicken-road,Instant
96,,
"92""",Yes,"""easy - 19.44"
medium - 1788.8,,
hard - 41321.43,,
"hardcore - 2542251.93""","""Specify the amount of your bet.",
Choose a difficulty level in a game. The number of lines covers and the chance to be fried hard varies depending on the level of difficulty.,,
The game has 4 difficulty levels:,,
• Easy - there are 24 lines at this level.,,
• Medium - there are 22 lines at this level.,,
• Hard - there are 20 lines at this level.,,
• Hardcore - at the level of 15 lines.,,
"Press """"Play"""" button.",,
Your goal is to get through as many lines covers as possible without getting fried. You can withdraw your winnings at any stage of the game.,,
"In the menu, there is an option to enable """"Space"""" to spin & go, it will allow you to move forward, use the """"Space"""" key.""",,
Joker Poker,joker-poker,Instant
"The game uses one standard 52-card deck plus 1 joker. A joker is a substitute, a wild card and can be used instead of any other cards to complete winning combinations.",,
"The cards are shuffled before each round of the game. Standard poker combinations are used to evaluate the hand (see """"Combinations"""" section).""",,
Stairs,stairs,Instant
"The higher the level of difficulty, the greater the coefficients. As the level of difficulty increases, the number of winning cells in a row decreases.",,
"You can choose a cell yourself at each level, or trust luck and use",,
Auto Pick.,,
"Start guessing where the winning cells are located. At any time, you can stop and collect your winnings.""",,
Triple,triple,Instant
You can collect 1 of 10 different fruit combinations. Changing the game's difficulty level affects the winning coefficient in these combinations.,,
"The size of your winnings depends on the combination of fruits that appears.""",,
Jogo Do Bicho,jogo-do-bicho,Instant
"The aim of the game: to guess the correct combinations of numbers or animals to win.""",,
Limbo,limbo,Crash game
Enter the odds at which the flying saucer will reach or exceed.,,
"Press the """"Play"""" button.""",,
AviaFly,aviafly,Crash game
Trenball mode: It is a bet range where the plane would reach the destination.,,
"The withdrawal will occur automatically in the reached range, defining your winnings. You may select multiple ranges.",,
Commands with different ranges:,,
a. Red: 1-2 (not inclusive).,,
b. Blue: 2 and higher.,,
c. Green: 10 and higher.,,
"You can play in two modes at the same time.""",,
Lucky mines,lucky-mines,Instant
"Stars and bombs""",desktop / mobile,medium
"In manual mode, start opening cells.",,
"In the automatic game mode, select the cells and the number of rounds. Rounds will be played automatically with the cells you have selected.",,
"If you do not catch any mines - the payout will be credited automatically!""",,
?oinflip,coinflip,Instant
Set your bet amount and choose the side which the coin will fall on:,,
heads or tails.,,
"In the multiplication game, you can pick up your winnings after each successful round or continue the game.",,
"In the fast game, you can pick up your winnings after each successful round.""",,
Roulette,roulette,Roulette
"To start the game, select the chip denomination and the cell on the playing field that displays the expected bet result.",,
"All you have to do is wait for the new round to start. Each round starts automatically 30 seconds after the previous round ends.""",,
Bubbles,bubbles,Instant
Enter the desired win ration or fixed odds bet,,
"Press the button """"Play"""" to start the game",,
"You win if the ratio is higher or equal to the one you chose.""",,
Mines,platform-mines,Instant
"Stars and bombs""",desktop / mobile,medium
Specify the bet amount and start your game,,
Start opening the cells. Your task is to open as many stars as possible and avoid the bomb.,,
"Stop and collect your winnings, or take a chance and multiply it. The choice is yours!""",,
Sweet Keno,keno,Instant
"At the hard level, you take more risk, but the payout rates are significantly higher.",,
Specify the bet amount and select from 1 to 10 cells on the game board.,,
"Start the game, the more cells you guess - the bigger your winnings will be.""",,
Hot-mines,hot-mines,Instant
Enter your amount and start a game.,,
The goal is to open as many cactuses as possible without exploding on the bomb. Your winnings increase with each cactus you open.,,
"You can collect your winnings after each successfully opened slot.""",,
Plinko 1000,plinko,Instant
"88""",Yes,"1 000,00"
Choose a number of balls to launch,,
"Choose your risk level to start a round and wait for the result""",,
Goblin-tower,goblin-tower,Instant
"Cartoons""",desktop / mobile,medium
low - 148.84,,
medium - 8580,,
high - 9270000,,
,,
"""","""Select difficulty level and place a bet.",
Select a winning cell in the line.,,
"You may reach the vertex of a pyramid or get money.""",,
Robo dice,robo-dice,Instant
Use a slider to select the probability of winning,,
Press the button to select the range of digits for your bet,,
"You win if the generated number corresponds to the selected range""",,
Hilo Joker,new-hilo,Instant
The results buttons contain multipliers that will multiply your bet if you win,,
"Wait for the end of round and card to turn over. If your outcome turned out to be victorious, the winnings will be credited automatically!""",,
Double Online,new-double,Instant
Red and black win gives you 2x payout. Green one - 14x payout!,,
"If you choose the correct color you will win 2x or 14x your bet amount! However, if you choose the wrong color you lose your bet.""",,
Diver,diver,Crash game
Look after the lucky submarine. Your win is bet multiplied by a coefficient of lucky submarine.,,
"Cash Out before submarine dive away and money is yours.""",,
Cryptos,cryptos,Instant
Tower,tower,Instant
low - 157.11,,
medium - 9059.90,,
"high - 9277343.40""",,
Wheel,wheel,Instant
"Choose the color to bet on: gray, red, blue, green.",,
"Click the """"Play"""" button.""",,
Crash,crash,Crash game
